Player,School,Year,Pick,Pos,G,MP,FG%,2P%,College 3P%,FT%,PTS,SOS,TS%,eFG%,3PAr,FTr,OWS,3PTM,3P%
Kenyon Martin,Cincinnati,2000,1,PF,116,23.7,0.586,0.59,0.222,0.581,11.0,6.65,0.592,0.587,0.01,0.494,8.2,0.01,0.091
Stromile Swift,LSU,2000,2,PF,50,26.6,0.56,0.585,0.242,0.613,13.4,5.84,0.585,0.569,0.073,0.566,4.1,0.0,0.0
Marcus Fizer,Iowa State,2000,3,PF,97,32.9,0.511,0.524,0.292,0.702,18.9,6.27,0.558,0.519,0.053,0.453,9.2,0.14,0.256
Mike Miller,Florida,2000,4,SF,65,26.7,0.483,0.565,0.345,0.718,13.3,7.07,0.586,0.547,0.376,0.473,5.0,1.8,0.407
DerMarr Johnson,Cincinnati,2000,5,SF,32,27.5,0.478,0.575,0.371,0.737,12.6,8.5,0.594,0.567,0.478,0.324,2.6,0.53,0.323
Chris Mihm,Texas,2000,6,C,96,31.4,0.497,0.503,0.3,0.684,14.6,7.62,0.548,0.501,0.03,0.581,6.3,0.0,0.0
Jamal Crawford,Michigan,2000,7,PG,17,33.9,0.412,0.468,0.327,0.784,16.6,9.27,0.507,0.476,0.396,0.2,0.7,0.67,0.35
Joel Przybilla,Minnesota,2000,8,C,49,27.6,0.591,0.591,0.0,0.521,9.9,9.77,0.583,0.591,0.0,0.479,3.0,0.0,0.0
Keyon Dooling,Missouri,2000,9,PG,59,28.1,0.411,0.452,0.338,0.733,12.1,6.05,0.531,0.472,0.365,0.51,2.9,0.37,0.35
Jerome Moiso,UCLA,2000,10,C,62,26.8,0.495,0.505,0.227,0.614,12.0,9.47,0.521,0.499,0.036,0.362,2.4,0.0,0.0
Etan Thomas,Syracuse,2000,11,C,122,26.0,0.6,0.6,0.0,0.598,11.0,7.2,0.608,0.6,0.0,0.709,9.3,0.0,0.0
Courtney Alexander,Fresno State,2000,12,PG,112,30.9,0.456,0.488,0.362,0.767,18.9,7.56,0.535,0.503,0.259,0.248,7.9,0.26,0.37
Mateen Cleaves,Michigan State,2000,13,PG,123,29.6,0.406,0.454,0.313,0.738,12.5,9.5,0.502,0.459,0.343,0.324,4.7,0.06,0.294
Jason Collier,Georgia Tech,2000,14,C,97,29.6,0.458,0.478,0.369,0.711,13.9,9.13,0.535,0.491,0.179,0.428,5.3,0.0,0.0
Desmond Mason,Oklahoma State,2000,15,SF,129,30.0,0.486,0.529,0.372,0.731,13.2,5.94,0.572,0.537,0.275,0.367,9.4,0.23,0.269
Quentin Richardson,DePaul,2000,16,SG,64,34.2,0.454,0.5,0.369,0.728,17.9,7.85,0.553,0.519,0.355,0.338,5.5,0.66,0.331
Jamaal Magloire,Kentucky,2000,17,C,145,21.2,0.503,0.503,0.0,0.636,7.3,10.42,0.537,0.503,0.0,0.554,4.4,0.0,0.0
Speedy Claxton,Hofstra,2000,18,PG,119,33.8,0.468,0.491,0.322,0.748,16.9,-4.42,0.545,0.49,0.134,0.48,9.9,0.06,0.121
Morris Peterson,Michigan State,2000,19,SG,137,23.4,0.484,0.537,0.377,0.746,11.6,9.41,0.582,0.547,0.333,0.367,10.0,0.79,0.382
Donnell Harvey,Florida,2000,20,PF,37,20.2,0.507,0.509,0.0,0.61,10.1,8.51,0.533,0.507,0.004,0.496,1.3,0.0,0.0
Mamadou N'Diaye,Auburn,2000,21,C,128,20.8,0.506,0.508,0.0,0.641,6.8,6.11,0.543,0.506,0.003,0.587,3.9,0.0,0.0
Erick Barkley,St. John's (NY),2000,22,PG,65,34.8,0.396,0.444,0.328,0.727,14.6,8.02,0.508,0.464,0.409,0.363,2.9,0.38,0.375
Mark Madsen,Stanford,2000,23,PF,108,24.8,0.587,0.589,0.0,0.596,10.9,8.67,0.598,0.587,0.003,0.737,7.6,0.01,1.0
Dan Langhi,Vanderbilt,2000,24,PF,121,24.4,0.445,0.475,0.383,0.831,12.4,7.24,0.571,0.508,0.33,0.434,8.1,0.0,0.0
A.J. Guyton,Indiana,2000,25,PG,128,34.0,0.455,0.484,0.414,0.79,16.4,10.42,0.572,0.541,0.417,0.249,11.5,0.82,0.391
Khalid El-Amin,Uconn,2000,26,PG,108,30.1,0.416,0.456,0.355,0.822,15.3,8.09,0.527,0.486,0.394,0.257,6.4,0.56,0.333
Mike Smith,Louisiana,2000,27,SG,55,35.2,0.428,0.537,0.318,0.769,19.3,-5.55,0.551,0.507,0.496,0.357,4.8,0.18,0.167
Eddie House,Arizona State,2000,28,PG,124,33.4,0.425,0.462,0.366,0.798,16.5,8.01,0.523,0.495,0.381,0.187,6.7,0.38,0.345
Eduardo Najera,Oklahoma,2000,29,SF,126,30.6,0.43,0.467,0.288,0.669,13.1,5.16,0.495,0.46,0.207,0.354,3.5,0.03,0.33
Lavor Postell,St. John's (NY),2000,30,SF,129,29.3,0.43,0.464,0.326,0.789,11.1,7.77,0.526,0.47,0.246,0.383,5.2,0.12,0.273
Hanno Mottola,Utah,2000,31,PF,120,26.0,0.5,0.542,0.333,0.774,12.4,4.49,0.58,0.533,0.198,0.415,9.4,0.0,0.0
Chris Porter,Auburn,2000,32,SF,56,28.9,0.467,0.477,0.308,0.651,15.3,6.57,0.514,0.476,0.057,0.464,2.6,0.0,0.0
Jason Richardson,Michigan State,2001,1,SG,70,21.7,0.503,0.551,0.383,0.649,9.6,9.73,0.573,0.558,0.287,0.285,3.7,1.02,0.333
Shane Battier,Duke,2001,2,SF,146,31.4,0.5,0.57,0.416,0.777,13.6,10.08,0.632,0.594,0.454,0.431,13.5,1.32,0.373
Eddie Griffin,Seton Hall,2001,3,PF,30,32.6,0.429,0.469,0.32,0.734,17.8,6.03,0.501,0.472,0.267,0.227,1.0,1.23,0.33
Rodney White,Charlotte,2001,4,SF,28,30.9,0.487,0.533,0.347,0.713,18.7,7.91,0.566,0.53,0.246,0.415,2.5,0.12,0.222
Joe Johnson,Arkansas,2001,5,SG,53,30.3,0.466,0.485,0.406,0.753,15.0,6.96,0.545,0.515,0.239,0.262,3.3,0.49,0.292
Richard Jefferson,Arizona,2001,6,SF,84,26.3,0.49,0.528,0.368,0.718,11.2,10.19,0.572,0.534,0.238,0.436,5.0,0.16,0.232
Troy Murphy,Notre Dame,2001,7,PF,94,35.1,0.496,0.522,0.335,0.777,21.4,6.35,0.582,0.52,0.139,0.551,11.5,0.04,0.333
Steven Hunter,DePaul,2001,8,C,63,24.6,0.586,0.589,0.0,0.6,9.9,7.92,0.594,0.586,0.005,0.465,3.8,0.0,0.0
Kirk Haston,Indiana,2001,9,PF,96,26.8,0.473,0.48,0.366,0.717,14.6,10.88,0.523,0.484,0.062,0.354,4.5,0.0,0.0
Michael Bradley,Villanova,2001,10,PF,100,27.4,0.677,0.695,0.353,0.541,10.9,8.74,0.662,0.687,0.052,0.548,8.8,0.0,0.0
Jason Collins,Stanford,2001,11,C,73,22.1,0.612,0.623,0.444,0.716,10.8,8.87,0.662,0.626,0.063,0.813,6.4,0.01,0.5
Zach Randolph,Michigan State,2001,12,PF,33,19.8,0.587,0.59,0.0,0.635,10.8,9.54,0.604,0.587,0.004,0.536,2.3,0.0,0.0
Brendan Haywood,UNC,2001,13,C,141,29.2,0.637,0.637,0.0,0.591,10.0,11.05,0.634,0.637,0.0,0.656,10.6,0.0,0.0
Joseph Forte,UNC,2001,14,SG,69,33.9,0.454,0.489,0.368,0.81,18.7,11.79,0.544,0.507,0.286,0.259,5.3,0.0,0.0
Jeryl Sasser,SMU,2001,15,SG,117,35.0,0.394,0.438,0.28,0.71,17.0,2.13,0.485,0.433,0.278,0.421,2.9,0.0,0.0
Brandon Armstrong,Pepperdine,2001,16,SG,65,30.4,0.439,0.467,0.391,0.824,18.1,2.56,0.544,0.511,0.37,0.214,5.0,0.14,0.294
Gerald Wallace,Alabama,2001,17,SF,36,22.9,0.438,0.511,0.175,0.568,9.8,6.27,0.485,0.457,0.219,0.538,0.4,0.0,0.0
Samuel Dalembert,Seton Hall,2001,18,C,59,21.4,0.537,0.537,0.0,0.539,7.1,5.57,0.542,0.537,0.0,0.393,1.6,0.0,0.0
Jamaal Tinsley,Iowa State,2001,19,PG,68,32.5,0.388,0.405,0.327,0.685,12.5,6.0,0.477,0.423,0.217,0.459,1.1,0.53,0.24
Trenton Hassell,Austin Peay,2001,20,SF,84,36.2,0.471,0.523,0.345,0.779,19.4,-3.83,0.565,0.521,0.288,0.362,8.2,0.77,0.364
Gilbert Arenas,Arizona,2001,21,PG,70,30.5,0.466,0.523,0.361,0.738,15.8,11.12,0.563,0.53,0.349,0.333,5.4,0.83,0.345
Will Solomon,Clemson,2001,22,PG,94,29.1,0.392,0.418,0.366,0.717,15.2,7.43,0.519,0.482,0.49,0.326,4.5,0.74,0.284
Terence Morris,Maryland,2001,23,PF,136,26.5,0.495,0.542,0.338,0.78,12.7,10.41,0.574,0.534,0.23,0.339,9.1,0.22,0.192
Brian Scalabrine,USC,2001,24,C,92,33.0,0.513,0.538,0.343,0.77,15.7,9.08,0.582,0.535,0.13,0.427,8.0,0.11,0.3
Earl Watson,UCLA,2001,25,PG,129,33.9,0.45,0.507,0.341,0.654,11.2,10.51,0.535,0.508,0.339,0.372,5.8,0.25,0.364
Bobby Simmons,DePaul,2001,26,SF,93,31.6,0.428,0.49,0.331,0.783,13.6,7.91,0.552,0.493,0.389,0.456,5.9,0.13,0.286
Sean Lampley,California,2001,27,SF-PF,123,30.5,0.494,0.512,0.21,0.671,14.4,8.39,0.539,0.5,0.061,0.487,7.3,0.0,0.0
Loren Woods,Arizona,2001,28,C,107,26.0,0.493,0.525,0.2,0.796,11.1,10.79,0.553,0.494,0.011,0.541,5.6,0.0,0.0
Ruben Boumtje-Boumtje,Georgetown,2001,29,C,101,24.4,0.485,0.487,0.0,0.664,9.6,4.94,0.533,0.485,0.003,0.599,3.7,0.0,0.0
Jarron Collins,Stanford,2001,30,PF,129,21.6,0.52,0.527,0.25,0.669,8.4,8.87,0.569,0.523,0.023,0.709,5.7,0.0,0.0
Kenny Satterfield,Cincinnati,2001,31,PG,68,31.5,0.403,0.437,0.323,0.78,11.9,8.17,0.511,0.452,0.303,0.404,2.5,0.19,0.259
Jay Williams,Duke,2002,1,PG,108,33.1,0.453,0.514,0.393,0.671,19.3,10.0,0.572,0.552,0.506,0.322,10.3,0.87,0.322
Mike Dunleavy,Duke,2002,2,SF,104,28.8,0.475,0.564,0.371,0.698,13.2,10.0,0.58,0.56,0.46,0.265,7.0,0.63,0.347
Drew Gooden,Kansas,2002,3,SF-PF,98,26.2,0.493,0.503,0.306,0.698,15.6,9.39,0.537,0.501,0.051,0.379,5.2,0.2,0.292
Dajuan Wagner,Memphis,2002,4,SG,36,31.8,0.41,0.453,0.317,0.722,21.2,4.72,0.504,0.461,0.321,0.355,1.7,1.17,0.316
Chris Wilcox,Maryland,2002,5,PF,70,16.6,0.52,0.522,0.0,0.589,7.9,10.19,0.536,0.52,0.005,0.418,1.9,0.0,0.0
Caron Butler,UConn,2002,6,SF,63,34.5,0.465,0.482,0.364,0.768,18.0,6.43,0.544,0.491,0.139,0.426,4.6,0.44,0.318
Jared Jeffries,Indiana,2002,7,SF,70,32.6,0.45,0.472,0.325,0.643,14.4,11.56,0.515,0.475,0.153,0.521,3.0,0.15,0.5
Melvin Ely,Fresno State,2002,8,C,124,32.5,0.577,0.578,0.333,0.648,15.7,4.4,0.595,0.578,0.002,0.42,11.3,0.0,0.0
Marcus Haislip,Tennessee,2002,9,PF,89,17.1,0.53,0.568,0.373,0.705,8.4,9.77,0.596,0.566,0.196,0.422,4.4,0.08,0.25
Fred Jones,Oregon,2002,10,SG,125,28.2,0.481,0.568,0.338,0.805,13.2,8.05,0.595,0.545,0.378,0.42,9.7,0.11,0.286
Juan Dixon,Maryland,2002,11,PG,141,28.4,0.468,0.513,0.389,0.85,16.1,9.73,0.582,0.538,0.359,0.292,12.2,0.6,0.298
Curtis Borchardt,Stanford,2002,12,C,66,21.6,0.534,0.551,0.375,0.691,10.2,8.67,0.592,0.552,0.092,0.631,3.8,0.0,0.0
Ryan Humphrey,Notre Dame,2002,13,PF,123,30.7,0.495,0.497,0.364,0.536,13.3,5.21,0.51,0.498,0.017,0.472,4.1,0.0,0.0
Kareem Rush,Missouri,2002,14,PG,84,30.2,0.445,0.464,0.422,0.777,18.9,8.07,0.569,0.537,0.434,0.269,7.9,0.25,0.279
Casey Jacobsen,Stanford,2002,15,SF,95,31.8,0.47,0.505,0.427,0.771,18.1,8.67,0.609,0.566,0.447,0.454,11.3,0.72,0.315
Tayshaun Prince,Kentucky,2002,16,SF,135,29.8,0.457,0.556,0.329,0.743,13.1,11.42,0.557,0.529,0.438,0.261,8.4,0.48,0.426
Frank Williams,Illinois,2002,17,PG,101,31.7,0.396,0.433,0.326,0.807,14.3,10.3,0.515,0.453,0.351,0.39,4.3,0.29,0.375
John Salmons,Miami (FL),2002,18,PG,124,30.8,0.466,0.523,0.321,0.805,10.4,6.25,0.566,0.511,0.281,0.408,7.1,0.16,0.323
Chris Jefferies,Fresno State,2002,19,SF,88,28.0,0.436,0.5,0.338,0.628,12.9,5.45,0.53,0.503,0.397,0.446,3.9,0.35,0.333
Dan Dickau,Gonzaga,2002,20,PG,97,32.1,0.451,0.436,0.462,0.854,13.3,4.85,0.634,0.578,0.553,0.441,9.5,0.44,0.361
Roger Mason,Virginia,2002,21,SG,89,29.6,0.436,0.479,0.375,0.869,13.8,7.61,0.579,0.513,0.411,0.412,6.4,0.35,0.333
Vincent Yarbrough,Tennessee,2002,22,SF,127,30.4,0.44,0.5,0.34,0.687,13.7,8.94,0.535,0.504,0.377,0.346,6.5,0.36,0.269
Dan Gadzuric,UCLA,2002,23,PF,122,24.1,0.548,0.549,0.0,0.449,10.5,10.45,0.535,0.548,0.001,0.425,4.6,0.0,0.0
Carlos Boozer,Duke,2002,24,PF,101,25.9,0.631,0.632,0.0,0.741,14.9,10.0,0.665,0.631,0.001,0.612,11.4,0.0,0.0
Lonny Baxter,Maryland,2002,25,PF,138,24.4,0.553,0.553,0.6,0.6,13.5,9.73,0.571,0.554,0.004,0.558,9.0,0.0,0.0
Matt Barnes,UCLA,2002,26,SG,121,22.6,0.469,0.514,0.314,0.566,8.8,10.45,0.52,0.505,0.226,0.414,3.2,0.05,0.154
Rasual Butler,La Salle,2002,27,SG-SF,110,38.3,0.409,0.447,0.359,0.829,19.3,3.11,0.523,0.486,0.427,0.223,7.1,0.69,0.292
Tamar Slay,Marshall,2002,28,SG,114,28.8,0.443,0.491,0.386,0.749,15.7,0.61,0.561,0.531,0.46,0.273,8.3,0.19,0.292
Carmelo Anthony,Syracuse,2003,1,SF,35,36.4,0.453,0.496,0.337,0.706,22.2,9.02,0.537,0.498,0.271,0.389,2.7,0.84,0.322
Chris Bosh,Georgia Tech,2003,2,C,31,31.0,0.56,0.575,0.478,0.73,15.6,7.94,0.634,0.597,0.153,0.58,3.5,0.07,0.357
Dwyane Wade,Marquette,2003,3,PG,65,30.7,0.494,0.512,0.333,0.745,19.7,6.03,0.557,0.511,0.1,0.421,6.0,0.26,0.302
Chris Kaman,Central Michigan,2003,4,C,83,26.3,0.608,0.608,0.0,0.713,15.1,1.05,0.643,0.608,0.0,0.685,9.2,0.0,0.0
Kirk Hinrich,Kansas,2003,5,PG,141,29.7,0.493,0.542,0.43,0.776,12.4,9.68,0.616,0.587,0.438,0.298,11.5,1.89,0.39
T.J. Ford,Texas,2003,6,PG,66,33.0,0.406,0.436,0.228,0.801,12.9,9.63,0.5,0.422,0.145,0.478,2.0,0.09,0.238
Mike Sweetney,Georgetown,2003,7,PF,96,29.0,0.544,0.546,0.0,0.727,18.2,4.02,0.597,0.544,0.004,0.658,10.4,0.0,0.0
Jarvis Hayes,Georgia,2003,8,SF,84,31.4,0.457,0.502,0.369,0.772,18.0,5.2,0.546,0.519,0.339,0.209,6.0,0.57,0.305
Nick Collison,Kansas,2003,9,C,142,27.4,0.562,0.571,0.359,0.624,14.8,9.68,0.583,0.57,0.042,0.376,11.0,0.0,0.0
Marcus Banks,UNLV,2003,10,PG,63,34.3,0.495,0.551,0.33,0.731,18.1,4.77,0.585,0.537,0.256,0.555,6.4,0.33,0.314
Luke Ridnour,Oregon,2003,11,PG,96,33.6,0.429,0.472,0.389,0.859,14.6,6.98,0.588,0.53,0.519,0.387,7.8,0.39,0.338
Reece Gaines,Louisville,2003,12,PG,125,31.6,0.452,0.502,0.383,0.75,15.6,7.91,0.577,0.533,0.421,0.435,10.6,0.08,0.3
Troy Bell,Boston College,2003,13,PG,122,35.7,0.424,0.467,0.372,0.868,21.6,5.85,0.588,0.508,0.45,0.52,15.3,0.0,0.0
David West,Xavier,2003,14,PF,126,33.4,0.531,0.54,0.327,0.757,16.9,4.18,0.598,0.538,0.04,0.64,13.7,0.0,0.0
Dahntay Jones,Duke,2003,15,SG,131,29.8,0.452,0.484,0.344,0.745,13.8,7.31,0.539,0.491,0.225,0.41,7.0,0.05,0.25
Brian Cook,Illinois,2003,16,C,132,25.7,0.51,0.558,0.339,0.793,13.2,9.42,0.592,0.547,0.222,0.388,10.6,0.0,0.0
Josh Howard,Wake Forest,2003,17,SF,127,27.8,0.483,0.522,0.353,0.708,13.9,9.17,0.558,0.524,0.231,0.383,8.1,0.3,0.303
Jason Kapono,UCLA,2003,18,SF,127,34.0,0.469,0.489,0.446,0.83,16.5,10.67,0.613,0.575,0.476,0.307,13.7,0.51,0.477
Luke Walton,Arizona,2003,19,SF,129,27.2,0.426,0.47,0.284,0.685,9.1,10.92,0.502,0.459,0.232,0.406,2.7,0.18,0.333
Travis Hansen,BYU,2003,20,SG,86,27.4,0.434,0.455,0.369,0.774,13.2,4.7,0.544,0.479,0.244,0.504,4.9,0.22,0.3
Steve Blake,Maryland,2003,21,PG,138,31.3,0.401,0.423,0.381,0.771,8.3,9.34,0.537,0.499,0.513,0.291,5.0,1.0,0.371
Willie Green,Detroit,2003,22,SG,124,30.0,0.461,0.495,0.352,0.757,14.3,0.88,0.544,0.503,0.242,0.339,7.8,0.36,0.311
Keith Bogans,Kentucky,2003,23,SG,135,29.0,0.437,0.527,0.342,0.688,14.2,11.27,0.546,0.52,0.484,0.309,8.2,0.92,0.358
Matt Bonner,Florida,2003,24,PF,131,25.0,0.503,0.564,0.395,0.74,12.0,8.03,0.599,0.574,0.362,0.287,9.6,0.48,0.424
Mo Williams,Alabama,2003,25,PG,64,33.7,0.405,0.492,0.294,0.847,13.1,8.53,0.524,0.47,0.438,0.308,3.0,0.18,0.256
Kyle Korver,Creighton,2003,26,SG,128,27.7,0.492,0.515,0.453,0.891,14.1,1.76,0.667,0.629,0.692,0.296,15.6,1.09,0.391
Emeka Okafor,UConn,2004,1,PF,103,31.8,0.59,0.59,0.0,0.564,13.8,7.61,0.591,0.59,0.0,0.449,8.2,0.0,0.0
Ben Gordon,UConn,2004,2,SG,106,31.0,0.44,0.452,0.423,0.795,16.9,7.61,0.574,0.531,0.433,0.346,9.6,1.63,0.405
Devin Harris,Wisconsin,2004,3,PG,96,35.0,0.447,0.522,0.375,0.778,14.8,7.74,0.593,0.542,0.509,0.474,9.8,0.58,0.336
Josh Childress,Stanford,2004,4,SG,86,28.6,0.438,0.494,0.335,0.755,12.3,7.25,0.532,0.497,0.352,0.278,3.9,0.16,0.232
Luol Deng,Duke,2004,5,SF,37,31.1,0.476,0.515,0.36,0.71,15.1,10.86,0.551,0.522,0.252,0.313,2.4,0.51,0.265
Rafael Araujo,BYU,2004,6,C,62,27.4,0.567,0.587,0.268,0.691,15.1,5.79,0.601,0.575,0.063,0.43,6.1,0.02,0.333
Andre Iguodala,Arizona,2004,7,SG,62,25.4,0.424,0.473,0.274,0.738,9.6,7.79,0.511,0.458,0.242,0.427,1.4,0.57,0.331
Luke Jackson,Oregon,2004,8,SF,126,29.1,0.461,0.488,0.402,0.849,15.6,6.96,0.586,0.524,0.31,0.426,10.8,0.4,0.667
Kris Humphries,Minnesota,2004,9,PF,29,34.1,0.444,0.455,0.34,0.742,21.7,5.36,0.518,0.461,0.1,0.46,1.8,0.03,0.333
Kirk Snyder,Nevada,2004,10,SG,84,30.8,0.426,0.477,0.31,0.677,16.7,3.25,0.516,0.473,0.305,0.454,3.9,0.44,0.353
Jameer Nelson,St. Joseph's,2004,11,PG,125,34.5,0.454,0.514,0.365,0.786,16.8,4.12,0.573,0.527,0.405,0.377,11.7,0.56,0.312
Delonte West,St. Joseph's,2004,12,SG,89,26.8,0.489,0.544,0.377,0.831,13.9,4.0,0.59,0.551,0.326,0.29,7.8,0.62,0.358
Tony Allen,Oklahoma State,2004,13,SG,67,31.4,0.477,0.508,0.347,0.682,15.3,7.84,0.547,0.51,0.195,0.449,4.6,0.16,0.387
Kevin Martin,Western Carolina,2004,14,PG,79,31.8,0.462,0.542,0.346,0.841,23.3,-3.74,0.602,0.533,0.411,0.519,11.2,0.11,0.2
David Harrison,Colorado,2004,15,C,88,28.2,0.601,0.602,0.0,0.553,15.0,6.73,0.596,0.601,0.001,0.754,7.7,0.0,0.0
Jackson Vroman,Iowa State,2004,16,PF,63,30.6,0.558,0.569,0.077,0.512,13.2,7.06,0.555,0.559,0.021,0.483,3.8,0.0,0.0
Lionel Chalmers,Xavier,2004,17,PG,123,31.7,0.425,0.483,0.372,0.716,12.7,4.78,0.555,0.522,0.524,0.344,7.6,0.33,0.245
