Player,School,Year,Pick,Pos,G,MP,FG%,2P%,College 3P%,FT%,PTS,SOS,TS%,eFG%,3PAr,FTr,OWS,3PTM,3P%
Royal Ivey,Texas,2004,18,PG,133,24.7,0.455,0.483,0.338,0.709,7.8,9.14,0.532,0.488,0.195,0.435,3.7,0.05,0.333
Chris Duhon,Duke,2004,19,PG,144,33.4,0.418,0.511,0.321,0.693,8.8,10.09,0.529,0.497,0.489,0.338,4.6,1.15,0.355
Trevor Ariza,UCLA,2004,20,SF,25,31.6,0.426,0.509,0.237,0.504,11.6,6.82,0.474,0.462,0.303,0.45,0.2,0.04,0.231
Bernard Robinson,Michigan,2004,21,SG,120,30.6,0.44,0.472,0.297,0.814,12.5,8.4,0.52,0.467,0.185,0.33,4.7,0.1,0.375
Matt Freije,Vanderbilt,2004,22,PF,121,28.7,0.448,0.501,0.355,0.786,15.6,8.36,0.563,0.512,0.365,0.4,9.2,0.61,0.259
Andrew Bogut,Utah,2005,1,PF,68,32.7,0.603,0.616,0.361,0.674,16.6,4.53,0.629,0.612,0.048,0.429,9.4,0.0,0.0
Marvin Williams,UNC,2005,2,PF,36,22.2,0.506,0.522,0.432,0.847,11.3,10.66,0.627,0.545,0.178,0.66,2.6,0.16,0.245
Deron Williams,Illinois,2005,3,PG,101,31.7,0.422,0.464,0.374,0.685,11.0,7.44,0.529,0.508,0.46,0.228,4.4,1.14,0.416
Chris Paul,Wake Forest,2005,4,PG,63,33.5,0.472,0.473,0.47,0.838,15.0,10.65,0.622,0.545,0.311,0.62,6.3,0.64,0.282
Raymond Felton,UNC,2005,5,PG,101,33.9,0.423,0.467,0.375,0.731,12.5,11.0,0.55,0.512,0.474,0.361,5.6,1.21,0.358
Charlie Villanueva,UConn,2005,6,PF,63,22.3,0.518,0.534,0.393,0.681,11.2,7.7,0.568,0.541,0.116,0.389,3.5,0.86,0.327
Channing Frye,Arizona,2005,7,C,133,27.7,0.562,0.568,0.261,0.759,13.5,9.02,0.601,0.565,0.018,0.387,10.3,0.05,0.333
Ike Diogu,Arizona State,2005,8,PF,91,35.1,0.571,0.591,0.387,0.786,21.4,6.66,0.655,0.59,0.098,0.791,15.0,0.0,0.0
Sean May,UNC,2005,9,PF,77,27.8,0.513,0.519,0.0,0.717,15.8,11.0,0.562,0.513,0.013,0.532,5.2,0.0,0.0
Rashad McCants,UNC,2005,10,SG,98,29.2,0.486,0.538,0.415,0.721,17.6,11.0,0.597,0.574,0.422,0.298,9.9,0.85,0.372
Antoine Wright,Texas A&M,2005,11,SG,87,32.1,0.412,0.439,0.376,0.648,15.4,5.15,0.516,0.492,0.425,0.303,3.8,0.03,0.067
Joey Graham,Oklahoma State,2005,12,SF,128,26.1,0.527,0.557,0.378,0.809,13.0,1.32,0.609,0.559,0.166,0.439,11.0,0.36,0.333
Danny Granger,New Mexico,2005,13,SF,95,28.4,0.496,0.529,0.366,0.753,16.7,1.8,0.587,0.533,0.2,0.561,9.6,0.38,0.323
Hakim Warrick,Syracuse,2005,14,PF,135,31.0,0.536,0.544,0.25,0.659,15.4,7.34,0.572,0.539,0.028,0.561,10.8,0.0,0.0
Julius Hodge,NC State,2005,15,SG,129,33.0,0.473,0.52,0.329,0.76,15.8,8.87,0.573,0.513,0.247,0.557,11.3,0.0,0.0
Nate Robinson,Washington,2005,16,PG,89,28.2,0.457,0.523,0.348,0.793,14.4,7.12,0.566,0.523,0.374,0.342,5.9,0.81,0.397
Jarrett Jack,Georgia Tech,2005,17,SG,101,32.3,0.478,0.53,0.359,0.796,12.5,9.64,0.594,0.532,0.305,0.532,8.1,0.25,0.263
Francisco Garcia,Louisville,2005,18,SF,98,28.1,0.448,0.519,0.369,0.849,14.4,6.66,0.587,0.535,0.473,0.353,8.4,0.58,0.285
Luther Head,Illinois,2005,19,SG,128,25.4,0.473,0.594,0.382,0.752,10.1,8.06,0.605,0.582,0.572,0.253,8.8,1.41,0.361
Jason Maxiell,Cincinnati,2005,20,PF,129,27.6,0.507,0.509,0.286,0.653,12.1,6.76,0.548,0.508,0.006,0.608,6.7,0.0,0.0
Linas Kleiza,Missouri,2005,21,PF,49,28.7,0.413,0.453,0.287,0.707,14.4,9.14,0.508,0.448,0.245,0.535,1.8,0.03,0.154
Wayne Simien,Kansas,2005,22,PF,106,26.6,0.558,0.566,0.24,0.784,15.0,10.04,0.612,0.561,0.024,0.508,10.4,0.0,0.0
David Lee,Florida,2005,23,SF,127,25.0,0.581,0.584,0.0,0.681,11.3,8.11,0.609,0.581,0.006,0.55,9.6,0.0,0.0
Salim Stoudamire,Arizona,2005,24,PG,129,29.8,0.471,0.488,0.458,0.87,15.2,9.02,0.646,0.602,0.572,0.342,14.1,1.34,0.38
Daniel Ewing,Duke,2005,25,PG,138,27.7,0.432,0.464,0.392,0.746,11.6,9.61,0.554,0.519,0.445,0.325,7.1,0.33,0.282
Brandon Bass,LSU,2005,26,PF,59,34.2,0.54,0.554,0.378,0.78,15.1,7.18,0.616,0.555,0.081,0.617,6.2,0.0,0.0
Ronny Turiaf,Gonzaga,2005,27,PF,125,25.5,0.518,0.524,0.222,0.715,13.6,3.06,0.588,0.52,0.017,0.866,9.7,0.0,0.0
Travis Diener,Marquette,2005,28,PG,120,31.4,0.416,0.42,0.413,0.837,14.1,5.22,0.585,0.532,0.559,0.375,10.6,1.09,0.439
Ryan Gomes,Providence,2005,29,SF,116,35.1,0.519,0.549,0.352,0.789,18.4,7.36,0.592,0.546,0.152,0.411,13.1,0.05,0.33
Robert Whaley,Walsh,2005,30,C,22,13.0,0.348,0.35,0.0,0.66,5.8,6.28,0.396,0.348,0.007,0.341,-0.6,0.0,0.0
Orien Greene,Louisiana,2005,31,SG,104,24.7,0.409,0.497,0.316,0.726,7.0,4.55,0.516,0.486,0.487,0.26,2.3,0.11,0.225
LaMarcus Aldridge,Texas,2006,1,C,53,30.2,0.586,0.586,0.0,0.649,13.5,7.28,0.605,0.586,0.0,0.527,4.7,0.0,0.0
Adam Morrison,Gonzaga,2006,2,PF,95,30.6,0.503,0.551,0.368,0.761,19.7,4.24,0.591,0.552,0.262,0.397,10.5,1.12,0.337
Tyrus Thomas,LSU,2006,3,PF,32,25.9,0.608,0.606,1.0,0.657,12.3,8.77,0.627,0.61,0.004,0.548,2.9,0.0,0.0
Shelden Williams,Duke,2006,4,PF,139,28.1,0.572,0.574,0.333,0.694,13.9,9.51,0.611,0.573,0.01,0.659,12.4,0.02,0.5
Brandon Roy,Washington,2006,5,SG,103,27.5,0.512,0.541,0.344,0.765,14.3,6.83,0.585,0.537,0.148,0.45,7.8,0.96,0.377
Randy Foye,Villanova,2006,6,PG,131,31.3,0.399,0.441,0.329,0.781,15.0,8.37,0.505,0.461,0.378,0.291,4.7,0.83,0.368
Rudy Gay,UConn,2006,7,SF,64,29.8,0.461,0.483,0.378,0.721,13.6,7.1,0.538,0.501,0.214,0.353,3.2,0.67,0.364
Patrick O'Bryant,Bradley,2006,8,C,52,24.3,0.554,0.554,0.0,0.687,11.6,4.97,0.582,0.554,0.0,0.411,3.4,0.0,0.0
J.J. Redick,Duke,2006,9,PG,139,34.0,0.433,0.472,0.406,0.912,19.9,9.51,0.615,0.553,0.591,0.381,18.4,0.9,0.388
Hilton Armstrong,UConn,2006,10,C,131,15.1,0.563,0.565,0.333,0.578,4.7,7.4,0.575,0.565,0.007,0.682,3.1,0.0,0.0
Ronnie Brewer,Arkansas,2006,11,SG,90,33.0,0.462,0.511,0.34,0.671,15.7,5.35,0.546,0.511,0.287,0.455,6.2,0.0,0.0
Cedric Simmons,NC State,2006,12,PF,63,18.9,0.565,0.566,0.5,0.652,7.7,7.4,0.599,0.568,0.013,0.734,3.0,0.0,0.0
Rodney Carney,Memphis,2006,13,SF,133,27.6,0.415,0.468,0.362,0.717,14.3,5.22,0.533,0.506,0.499,0.26,6.8,0.37,0.347
Shawne Williams,Memphis,2006,14,SG,36,27.8,0.416,0.489,0.312,0.786,13.2,4.24,0.534,0.48,0.411,0.387,1.7,0.41,0.365
Quincy Douby,Rutgers,2006,15,PG,95,32.1,0.432,0.473,0.389,0.82,17.8,6.93,0.562,0.526,0.481,0.251,8.7,0.29,0.24
Renaldo Balkman,South Carolina,2006,16,SF,104,21.1,0.553,0.581,0.291,0.533,7.4,7.11,0.566,0.567,0.096,0.396,4.3,0.07,0.185
Rajon Rondo,Kentucky,2006,17,PG,68,28.1,0.493,0.544,0.283,0.577,9.6,8.49,0.536,0.521,0.196,0.44,2.7,0.08,0.207
Marcus Williams,UConn,2006,18,PG,70,27.9,0.402,0.413,0.375,0.791,9.0,7.32,0.518,0.455,0.285,0.418,2.2,0.58,0.282
Josh Boone,UConn,2006,19,PF,103,25.9,0.578,0.578,0.0,0.559,9.3,7.32,0.58,0.578,0.0,0.528,5.1,0.0,0.0
Kyle Lowry,Villanova,2006,20,PG,57,26.7,0.449,0.463,0.325,0.737,9.5,8.83,0.531,0.465,0.099,0.566,2.1,0.3,0.375
Shannon Brown,Michigan State,2006,21,SG,97,28.0,0.457,0.503,0.364,0.831,12.2,7.69,0.565,0.518,0.332,0.319,5.9,0.3,0.28
Jordan Farmar,UCLA,2006,22,PG,66,32.2,0.41,0.463,0.333,0.76,13.3,7.68,0.526,0.478,0.409,0.369,3.3,0.62,0.328
Maurice Ager,Michigan State,2006,23,SG,124,25.6,0.441,0.492,0.38,0.775,12.5,8.19,0.566,0.527,0.449,0.333,7.8,0.16,0.333
Mardy Collins,Temple,2006,24,SF,125,37.5,0.399,0.457,0.292,0.624,15.4,5.33,0.473,0.45,0.347,0.268,1.4,0.25,0.277
Steve Novak,Marquette,2006,25,PF,126,27.0,0.456,0.443,0.461,0.931,12.4,6.07,0.66,0.622,0.722,0.245,13.1,0.37,0.333
Solomon Jones,South Florida,2006,26,C,59,31.2,0.505,0.507,0.0,0.693,9.8,3.34,0.548,0.505,0.005,0.502,2.7,0.0,0.0
Paul Davis,Michigan State,2006,27,PF,130,25.8,0.538,0.549,0.271,0.763,13.2,8.19,0.597,0.543,0.042,0.547,10.7,0.0,0.0
Craig Smith,Boston College,2006,28,PF,130,34.0,0.558,0.572,0.239,0.643,18.1,6.73,0.583,0.563,0.041,0.463,13.2,0.0,0.0
Bobby Jones,Washington,2006,29,SF,125,24.1,0.501,0.536,0.367,0.707,9.8,6.83,0.58,0.539,0.209,0.523,6.2,0.02,0.111
David Noel,UNC,2006,30,SF,127,23.2,0.532,0.6,0.354,0.587,6.9,10.19,0.586,0.581,0.276,0.306,4.9,0.25,0.321
Daniel Gibson,Texas,2006,31,PG,68,33.0,0.411,0.451,0.387,0.741,13.8,7.28,0.566,0.533,0.631,0.324,4.9,0.87,0.419
Alexander Johnson,Florida State,2006,32,PF,92,21.0,0.52,0.535,0.308,0.667,9.8,7.38,0.573,0.53,0.066,0.703,4.7,0.0,0.0
Dee Brown,Illinois,2006,33,PG,137,34.3,0.422,0.498,0.36,0.725,13.2,7.15,0.543,0.521,0.55,0.216,8.1,0.12,0.214
Paul Millsap,Louisiana Tech,2006,34,PF,92,35.2,0.577,0.58,0.375,0.62,18.6,2.11,0.594,0.579,0.014,0.546,10.9,0.01,0.333
Leon Powe,California,2006,35,PF,54,32.5,0.492,0.495,0.3,0.672,7.8,7.75,0.549,0.495,0.015,0.731,4.4,0.0,0.0
Hassan Adams,Arizona,2006,36,SG,130,27.8,0.499,0.535,0.311,0.704,14.0,8.42,0.545,0.524,0.16,0.23,6.8,0.0,0.0
Greg Oden,Ohio State,2007,1,C,32,28.9,0.616,0.616,0.0,0.628,15.7,9.03,0.626,0.616,0.0,0.638,3.6,0.0,0.0
Kevin Durant,Texas,2007,2,SG,35,35.9,0.473,0.505,0.404,0.816,25.8,6.12,0.587,0.536,0.314,0.396,4.7,0.74,0.288
Al Horford,Florida,2007,3,C,109,25.7,0.586,0.589,0.0,0.619,10.3,6.65,0.601,0.586,0.006,0.613,7.0,0.0,0.0
Mike Conley,Ohio State,2007,4,PG,39,31.6,0.518,0.579,0.304,0.694,11.3,9.03,0.584,0.552,0.223,0.466,2.7,0.57,0.33
Jeff Green,Georgetown,2007,5,SF,102,33.2,0.488,0.531,0.359,0.7,13.1,7.65,0.565,0.533,0.249,0.402,7.5,0.26,0.276
Corey Brewer,Florida,2007,6,SF,108,27.2,0.48,0.536,0.356,0.708,11.3,6.65,0.571,0.535,0.312,0.431,6.4,0.09,0.194
Brandan Wright,UNC,2007,7,PF,37,27.4,0.646,0.646,0.0,0.567,14.7,9.3,0.637,0.646,0.0,0.445,3.7,0.0,0.0
Joakim Noah,Florida,2007,8,C,108,21.1,0.616,0.617,0.5,0.684,10.5,6.65,0.642,0.617,0.003,0.679,8.7,0.0,0.0
Spencer Hawes,Washington,2007,9,C,31,28.9,0.532,0.533,0.333,0.755,14.9,6.5,0.563,0.533,0.008,0.27,2.0,0.06,0.19
Acie Law,Texas A&M,2007,10,PG,122,30.8,0.466,0.502,0.357,0.76,13.7,4.53,0.551,0.51,0.246,0.35,7.9,0.12,0.206
Thaddeus Young,Georgia Tech,2007,11,PF,31,29.6,0.478,0.498,0.419,0.743,14.4,9.36,0.552,0.531,0.251,0.189,1.8,0.08,0.316
Julian Wright,Kansas,2007,12,SF,71,24.1,0.555,0.565,0.188,0.591,10.4,7.23,0.566,0.557,0.028,0.32,3.7,0.18,0.417
Al Thornton,Florida State,2007,13,PF,124,22.0,0.528,0.543,0.438,0.701,12.3,7.69,0.593,0.559,0.139,0.505,8.9,0.54,0.331
Rodney Stuckey,Eastern Washington,2007,14,PG,59,33.1,0.472,0.54,0.317,0.806,24.4,-1.48,0.581,0.52,0.306,0.474,7.2,0.05,0.28
Nick Young,USC,2007,15,SG,96,31.1,0.484,0.518,0.368,0.764,15.5,6.92,0.563,0.525,0.226,0.326,7.3,0.53,0.4
Sean Williams,Boston College,2007,16,C,69,20.5,0.577,0.577,0.0,0.605,5.5,7.24,0.592,0.577,0.0,0.699,2.2,0.0,0.0
Javaris Crittenton,Georgia Tech,2007,17,SG,32,31.3,0.45,0.488,0.356,0.783,14.4,9.36,0.552,0.501,0.288,0.393,2.0,0.2,0.27
Jason Smith,Colorado State,2007,18,PF,87,27.9,0.548,0.556,0.308,0.751,14.7,3.95,0.604,0.553,0.031,0.578,8.1,0.05,0.286
Daequan Cook,Ohio State,2007,19,SG,39,19.7,0.445,0.465,0.415,0.697,9.8,9.03,0.548,0.53,0.41,0.208,1.6,1.34,0.332
Jared Dudley,Boston College,2007,20,PF,130,36.4,0.504,0.548,0.365,0.731,15.9,7.22,0.595,0.548,0.24,0.573,12.9,0.12,0.22
Wilson Chandler,DePaul,2007,21,SF,59,31.1,0.445,0.487,0.303,0.659,12.9,8.64,0.504,0.48,0.231,0.262,1.6,0.26,0.3
Morris Almond,Rice,2007,22,SG,121,27.1,0.492,0.514,0.435,0.824,15.1,2.25,0.602,0.552,0.276,0.398,11.6,0.11,0.25
Aaron Brooks,Oregon,2007,23,PG,115,32.7,0.43,0.479,0.374,0.834,13.1,6.68,0.565,0.518,0.471,0.315,7.7,0.71,0.33
Arron Afflalo,UCLA,2007,24,SG,104,32.7,0.457,0.539,0.373,0.781,14.8,8.4,0.586,0.549,0.493,0.33,9.7,0.13,0.208
Alando Tucker,Wisconsin,2007,25,SF,134,32.1,0.48,0.522,0.307,0.636,16.5,7.56,0.54,0.51,0.198,0.491,9.3,0.17,0.25
Carl Landry,Purdue,2007,26,PF,64,29.9,0.602,0.628,0.233,0.714,18.4,8.86,0.647,0.61,0.064,0.752,9.8,0.0,0.0
Nick Fazekas,Nevada,2007,27,PF,131,30.1,0.532,0.579,0.341,0.815,18.8,3.05,0.612,0.566,0.201,0.395,16.7,0.0,0.0
Glen Davis,LSU,2007,28,PF,95,32.0,0.496,0.51,0.31,0.694,16.7,7.99,0.553,0.507,0.074,0.541,7.1,0.0,0.0
Jermareo Davidson,Alabama,2007,29,PF,126,28.7,0.467,0.471,0.211,0.717,10.1,7.83,0.517,0.469,0.019,0.434,3.5,0.0,0.0
Chris Richard,Florida,2007,30,PF,141,15.6,0.665,0.665,0.0,0.631,4.9,7.28,0.665,0.665,0.0,0.46,5.8,0.0,0.0
Dominic Mcguire,Fresno State,2007,31,PF,86,25.0,0.462,0.5,0.253,0.556,8.7,4.16,0.5,0.481,0.154,0.447,1.4,0.01,0.167
Aaron Gray,Pitt,2007,32,C,113,20.9,0.55,0.55,0.0,0.595,9.8,6.94,0.565,0.55,0.0,0.513,5.6,0.0,0.0
D.J. Strawberry,Maryland,2007,33,SG,111,26.9,0.461,0.503,0.33,0.64,10.1,8.47,0.533,0.501,0.245,0.47,3.9,0.18,0.24
Derrick Rose,Memphis,2008,1,PG,40,29.2,0.477,0.521,0.337,0.712,14.9,5.76,0.56,0.517,0.239,0.47,2.8,0.2,0.222
Michael Beasley,Kansas State,2008,2,PF,33,31.5,0.532,0.562,0.379,0.774,26.2,7.79,0.61,0.563,0.165,0.484,5.4,0.41,0.407
O.J. Mayo,USC,2008,3,SG,33,36.8,0.442,0.464,0.409,0.803,20.7,8.59,0.562,0.524,0.401,0.284,3.4,1.77,0.384
Russell Westbrook,UCLA,2008,4,PG,75,21.9,0.464,0.491,0.354,0.685,8.3,8.77,0.532,0.499,0.2,0.365,2.3,0.43,0.271
Kevin Love,UCLA,2008,5,C,39,29.6,0.559,0.611,0.354,0.767,17.5,7.71,0.644,0.595,0.202,0.635,5.6,0.02,0.105
Eric Gordon,Indiana,2008,6,SG,32,34.7,0.433,0.525,0.337,0.834,20.9,6.08,0.601,0.515,0.489,0.652,4.2,1.68,0.389
Joe Alexander,West Virginia,2008,7,SF,82,25.3,0.447,0.488,0.295,0.765,12.1,7.04,0.522,0.478,0.211,0.326,2.9,0.27,0.348
D.J. Augustin,Texas,2008,8,PG,73,36.5,0.443,0.463,0.402,0.808,16.9,7.35,0.569,0.51,0.331,0.447,6.2,1.5,0.439
Brook Lopez,Stanford,2008,9,C,53,28.0,0.48,0.491,0.143,0.764,16.0,8.0,0.532,0.482,0.031,0.384,2.9,0.0,0.0
Jerryd Bayless,Arizona,2008,10,PG,30,35.7,0.458,0.489,0.407,0.839,19.7,10.22,0.612,0.536,0.384,0.59,4.0,0.13,0.259
Jason Thompson,Rider,2008,11,PF,122,32.1,0.526,0.544,0.291,0.667,16.7,-3.38,0.569,0.536,0.071,0.511,9.8,0.0,0.0
Brandon Rush,Kansas,2008,12,SG,109,31.3,0.449,0.458,0.435,0.733,13.6,7.56,0.558,0.535,0.395,0.229,6.8,1.04,0.373
Anthony Randolph,LSU,2008,13,PF,31,32.8,0.464,0.483,0.105,0.693,15.6,5.66,0.511,0.467,0.048,0.421,1.1,0.0,0.0
Robin Lopez,Stanford,2008,14,C,67,24.3,0.511,0.511,0.5,0.612,9.0,8.0,0.535,0.512,0.004,0.452,2.2,0.0,0.0
Marreese Speights,Florida,2008,15,C,69,15.4,0.633,0.633,0.0,0.688,9.5,6.16,0.647,0.633,0.0,0.371,4.9,0.03,0.25
Roy Hibbert,Georgetown,2008,16,C,136,23.3,0.603,0.602,1.0,0.68,10.9,7.54,0.626,0.605,0.003,0.506,11.7,0.0,0.0
Javale McGee,Nevada,2008,17,C,66,18.7,0.542,0.563,0.356,0.514,8.7,0.49,0.557,0.56,0.104,0.405,2.4,0.0,0.0
J.J. Hickson,NC State,2008,18,C,31,28.7,0.591,0.593,0.0,0.677,14.8,9.06,0.621,0.591,0.004,0.707,3.2,0.0,0.0
Ryan Anderson,California,2008,19,PF,66,33.0,0.484,0.532,0.396,0.841,18.7,8.56,0.605,0.554,0.356,0.379,7.5,1.05,0.365
Courtney Lee,Western Kentucky,2008,20,SG,127,31.2,0.464,0.498,0.401,0.817,17.6,-1.08,0.572,0.535,0.353,0.275,11.1,1.06,0.404
Kosta Koufos,Ohio State,2008,21,C,37,27.1,0.508,0.535,0.349,0.68,14.4,7.97,0.551,0.533,0.144,0.229,2.3,0.0,0.0
George Hill,IUPUI,2008,22,PG,95,33.3,0.529,0.565,0.404,0.785,17.0,-3.26,0.628,0.574,0.22,0.575,12.0,0.31,0.329
Darrell Arthur,Kansas,2008,23,PF,78,21.9,0.541,0.552,0.118,0.676,11.3,7.53,0.564,0.543,0.025,0.312,4.1,0.0,0.0
Donte Greene,Syracuse,2008,24,SF,35,35.8,0.418,0.492,0.345,0.707,17.7,7.96,0.531,0.505,0.501,0.255,1.9,0.47,0.26
D.J. White,Indiana,2008,25,PF,99,30.6,0.562,0.563,0.333,0.69,14.6,7.95,0.595,0.563,0.003,0.52,9.1,0.0,0.0
J.R. Giddens,New Mexico,2008,26,SF,122,29.0,0.464,0.551,0.35,0.602,13.3,6.22,0.549,0.54,0.435,0.232,6.8,0.0,0.0
Mario Chalmers,Kansas,2008,27,PG,110,28.5,0.486,0.545,0.419,0.767,12.2,7.56,0.619,0.584,0.47,0.389,9.5,1.39,0.367
DeAndre Jordan,Texas A&M,2008,28,C,35,20.1,0.617,0.617,0.0,0.437,7.9,7.46,0.58,0.617,0.0,0.65,1.6,0.0,0.0
Luc Mbah a Moute,UCLA,2008,29,SF,107,29.5,0.503,0.545,0.215,0.668,8.7,8.6,0.544,0.516,0.127,0.363,4.1,0.0,0.0
Kyle Weaver,Washington State,2008,30,SG,121,29.8,0.464,0.505,0.277,0.716,9.6,6.88,0.54,0.489,0.179,0.508,5.4,0.57,0.344
Chris Douglas-Roberts,Memphis,2008,31,SF,109,26.1,0.54,0.579,0.372,0.725,14.2,4.64,0.611,0.575,0.191,0.485,10.0,0.07,0.25
