Player,School,Year,Pick,Pos,G,MP,FG%,2P%,College 3P%,FT%,PTS,SOS,TS%,eFG%,3PAr,FTr,OWS,3PTM,3P%
Sean Singletery,Virginia,2008,32,PG,123,32.8,0.406,0.433,0.362,0.846,16.9,7.98,0.546,0.476,0.388,0.428,8.5,0.27,0.4
Henry Walker,Kansas State,2008,33,SG,37,26.6,0.456,0.52,0.285,0.727,15.3,6.66,0.533,0.494,0.271,0.355,1.8,0.0,0.0
Darnell Jackson,Kansas,2008,34,SF,125,16.6,0.58,0.583,0.333,0.685,6.8,8.38,0.613,0.582,0.011,0.61,5.6,0.0,0.0
Mike Taylor,Iowa State,2008,35,PG,31,35.0,0.376,0.391,0.36,0.682,16.0,5.19,0.495,0.464,0.487,0.294,0.9,0.25,0.325
Blake Griffin,Oklahoma,2009,1,PF,68,30.9,0.618,0.622,0.3,0.589,18.8,7.37,0.62,0.62,0.013,0.665,8.9,0.09,0.292
Hasheem Thabeet,UConn,2009,2,C,100,29.3,0.611,0.611,0.0,0.625,10.3,7.14,0.624,0.611,0.0,0.844,7.2,0.0,0.0
James Harden,Arizona State,2009,3,SG,69,35.0,0.506,0.57,0.376,0.755,19.0,7.05,0.618,0.568,0.329,0.6,10.0,1.22,0.375
Tyreke Evans,Memphis,2009,4,SG,37,29.0,0.455,0.514,0.274,0.711,17.1,4.63,0.529,0.489,0.246,0.384,2.4,0.5,0.255
Jonny Flynn,Syracuse,2009,5,PG,73,36.5,0.46,0.525,0.333,0.782,16.6,8.72,0.567,0.516,0.34,0.416,5.9,0.95,0.358
Stephen Curry,Davidson,2009,6,PG,104,32.6,0.467,0.53,0.412,0.876,25.3,-1.31,0.62,0.578,0.538,0.293,18.0,2.08,0.437
Jordan Hill,Arizona,2009,7,PF,97,27.0,0.578,0.578,0.0,0.636,12.5,9.93,0.593,0.578,0.0,0.405,7.1,0.0,0.0
DeMar DeRozan,USC,2009,8,SG,35,33.4,0.523,0.562,0.167,0.646,13.9,9.15,0.555,0.531,0.098,0.401,2.4,0.05,0.25
Terrence Williams,Louisville,2009,9,SF,140,32.2,0.4,0.457,0.32,0.589,11.2,7.65,0.484,0.467,0.422,0.254,1.9,0.4,0.31
Gerald Henderson,Duke,2009,10,SG,103,25.3,0.458,0.493,0.329,0.706,12.3,9.61,0.533,0.493,0.211,0.4,4.3,0.09,0.211
Tyler Hansbrough,UNC,2009,11,PF,142,30.9,0.536,0.541,0.316,0.791,20.2,8.39,0.613,0.539,0.022,0.708,17.2,0.0,0.0
Earl Clark,Louisville,2009,12,PF,104,26.7,0.467,0.512,0.298,0.64,10.6,8.03,0.524,0.498,0.21,0.366,3.6,0.04,0.4
Austin Daye,Gonzaga,2009,13,SF,67,22.5,0.477,0.495,0.422,0.79,11.6,2.85,0.575,0.53,0.255,0.364,4.1,0.42,0.305
James Johnson,Wake Forest,2009,14,PF,61,29.9,0.515,0.587,0.296,0.693,14.8,8.09,0.575,0.551,0.248,0.32,4.6,0.23,0.326
Jrue Holiday,UCLA,2009,15,PG,35,27.1,0.45,0.528,0.307,0.726,8.5,7.18,0.532,0.504,0.353,0.249,1.2,0.85,0.39
Ty Lawson,UNC,2009,16,PG,105,27.0,0.517,0.568,0.403,0.78,13.1,8.59,0.624,0.579,0.31,0.482,9.0,0.52,0.41
Jeff Teague,Wake Forest,2009,17,PG,61,30.9,0.462,0.477,0.421,0.812,16.4,8.09,0.586,0.518,0.268,0.529,5.6,0.1,0.219
Eric Maynor,VCU,2009,18,PG,130,30.7,0.449,0.477,0.37,0.791,15.0,-0.76,0.555,0.498,0.264,0.437,9.8,0.27,0.31
Darren Collison,UCLA,2009,19,PG,142,29.2,0.475,0.494,0.435,0.851,11.5,8.25,0.594,0.544,0.318,0.346,11.0,0.61,0.4
Byron Mullens,Ohio State,2009,20,PF,33,20.3,0.638,0.642,0.0,0.559,8.8,8.23,0.629,0.638,0.005,0.495,2.3,0.0,0.0
Taj Gibson,USC,2009,21,PF,105,32.7,0.58,0.58,0.0,0.629,12.4,8.54,0.597,0.58,0.0,0.557,8.4,0.0,0.0
DeMarre Carroll,Missouri,2009,22,SF,134,24.5,0.535,0.559,0.281,0.603,11.2,7.11,0.562,0.547,0.086,0.416,7.0,0.0,0.0
Wayne Ellington,UNC,2009,23,SG,115,28.5,0.463,0.513,0.397,0.809,14.7,8.59,0.577,0.549,0.434,0.216,8.0,0.84,0.395
Toney Douglas,Florida State,2009,24,PG,130,34.2,0.442,0.483,0.376,0.802,16.8,7.61,0.56,0.513,0.382,0.344,10.6,1.21,0.389
Jeff Ayres,Arizona State,2009,25,PF,126,30.2,0.58,0.585,0.0,0.764,12.6,7.31,0.62,0.58,0.009,0.454,12.0,0.0,0.0
Jermaine Taylor,UCF,2009,26,SG,122,25.8,0.466,0.536,0.376,0.764,16.2,0.56,0.577,0.548,0.438,0.264,10.6,0.16,0.227
Dante Cunningham,Villanova,2009,27,PF,139,27.2,0.524,0.525,0.333,0.693,9.6,8.7,0.561,0.524,0.003,0.449,6.2,0.0,0.0
DaJuan Summers,Georgetown,2009,28,PF,101,27.6,0.439,0.522,0.353,0.727,11.2,8.56,0.565,0.526,0.49,0.407,5.9,0.34,0.357
Sam Young,Pitt,2009,29,SF,143,25.5,0.498,0.539,0.356,0.692,13.2,8.0,0.564,0.538,0.225,0.339,9.1,0.14,0.196
Dejuan Blair,Pitt,2009,30,PF,72,26.6,0.568,0.568,0.0,0.614,13.6,8.23,0.582,0.568,0.0,0.448,5.4,0.0,0.0
Jon Brockman,Washington,2009,31,PF,131,28.7,0.534,0.534,0.0,0.612,13.8,7.16,0.553,0.534,0.001,0.448,7.5,0.0,0.0
Derrick Brown,Xavier,2009,32,SF,106,25.0,0.573,0.61,0.415,0.718,10.3,4.5,0.64,0.612,0.189,0.509,8.6,0.04,0.286
Jodie Meeks,Kentucky,2009,33,SG,81,27.7,0.436,0.491,0.386,0.89,15.4,7.77,0.598,0.536,0.52,0.381,7.8,0.7,0.318
Marcus Thornton,LSU,2009,34,SG,66,32.7,0.455,0.51,0.387,0.771,20.4,4.46,0.572,0.537,0.428,0.306,7.1,1.6,0.374
Chase Budinger,Arizona,2009,35,SF,100,35.4,0.469,0.524,0.383,0.782,17.0,9.93,0.58,0.544,0.389,0.31,9.2,1.24,0.369
A.J. Price,Uconn,2009,36,PG,99,29.4,0.413,0.447,0.365,0.722,13.0,7.14,0.528,0.489,0.417,0.357,4.4,1.07,0.345
Lester Hudson,Tennessee,2009,37,SG,65,36.5,0.456,0.53,0.372,0.858,26.6,-5.64,0.582,0.543,0.468,0.255,9.1,0.2,0.312
John Wall,Kentucky,2010,1,PG,37,34.8,0.461,0.509,0.325,0.754,16.6,6.82,0.562,0.503,0.26,0.53,3.7,0.49,0.296
Evan Turner,Ohio State,2010,2,SG,101,32.8,0.502,0.525,0.362,0.758,15.0,7.86,0.577,0.527,0.139,0.473,9.3,0.18,0.318
Derrick Favors,Georgia Tech,2010,3,PF,36,27.5,0.611,0.613,0.0,0.629,12.4,9.02,0.621,0.611,0.003,0.488,2.3,0.0,0.0
Wesley Johnson,Syracuse,2010,4,SG,93,31.6,0.454,0.516,0.349,0.768,13.9,6.79,0.555,0.518,0.367,0.306,5.9,1.3,0.356
DeMarcus Cousins,Kentucky,2010,5,C,38,23.5,0.558,0.565,0.167,0.604,15.1,6.82,0.579,0.56,0.016,0.726,3.8,0.04,0.167
Ekpe Udoh,Baylor,2010,6,C,103,27.2,0.472,0.485,0.289,0.649,8.4,7.6,0.511,0.481,0.062,0.357,3.7,0.0,0.0
Greg Monroe,Georgetown,2010,7,C,65,32.6,0.543,0.558,0.273,0.677,14.5,9.26,0.585,0.55,0.052,0.565,6.0,0.0,0.0
Al-Farouq Aminu,Wake Forest,2010,8,SF,62,30.1,0.476,0.522,0.238,0.687,14.4,8.1,0.541,0.495,0.16,0.534,3.9,0.56,0.315
Gordon Hayward,Butler,2010,9,SF,69,33.1,0.47,0.569,0.369,0.824,14.4,3.57,0.624,0.562,0.495,0.536,7.9,0.49,0.473
Paul George,Fresno State,2010,10,SG,63,33.9,0.447,0.485,0.396,0.803,15.5,1.13,0.579,0.532,0.43,0.369,5.3,0.67,0.297
Cole Aldrich,Kansas,2010,11,C,111,21.0,0.574,0.574,0.0,0.729,9.4,8.12,0.612,0.574,0.0,0.515,7.4,0.0,0.0
Xavier Henry,Kansas,2010,12,SG,36,27.5,0.458,0.492,0.418,0.783,13.4,8.25,0.591,0.555,0.466,0.325,2.8,0.05,0.118
Ed Davis,UNC,2010,13,PF,61,22.2,0.548,0.548,0.0,0.623,9.2,9.09,0.572,0.548,0.0,0.595,2.6,0.0,0.0
Patrick Patterson,Kentucky,2010,14,PF,97,34.0,0.585,0.604,0.329,0.734,16.1,6.24,0.625,0.597,0.069,0.396,12.0,0.0,0.0
Larry Sanders,VCU,2010,15,C,101,23.5,0.52,0.526,0.25,0.577,10.3,-0.69,0.538,0.523,0.02,0.456,4.7,0.0,0.0
Luke Babbitt,Nevada,2010,16,SF,68,34.9,0.48,0.494,0.421,0.893,19.4,1.98,0.591,0.52,0.192,0.424,8.4,0.12,0.188
Eric Bledsoe,Kentucky,2010,17,PG,37,30.3,0.462,0.516,0.383,0.667,11.3,6.82,0.566,0.54,0.41,0.394,1.5,0.4,0.276
Avery Bradley,Texas,2010,18,PG,34,29.5,0.432,0.457,0.375,0.545,11.6,7.38,0.496,0.489,0.304,0.179,1.6,0.0,0.0
James Anderson,Oklahoma State,2010,19,SF,101,32.8,0.46,0.536,0.375,0.797,17.9,7.36,0.596,0.549,0.473,0.416,11.6,0.69,0.391
Craig Brackins,Iowa State,2010,20,PF,96,31.8,0.445,0.48,0.292,0.726,16.0,7.34,0.514,0.472,0.184,0.349,5.5,0.0,0.0
Elliot Williams,Memphis,2010,21,SG,68,24.9,0.454,0.524,0.345,0.719,11.1,6.36,0.573,0.521,0.388,0.586,4.3,0.33,0.296
Trevor Booker,Clemson,2010,22,PF,134,28.4,0.559,0.574,0.324,0.624,12.9,7.85,0.584,0.569,0.058,0.428,10.5,0.0,0.0
Damion James,Texas,2010,23,SF,142,29.3,0.479,0.506,0.364,0.64,13.5,7.54,0.541,0.514,0.192,0.428,7.8,0.0,0.0
Dominique Jones,South Florida,2010,24,SG,95,36.5,0.442,0.512,0.323,0.737,18.9,7.32,0.551,0.502,0.37,0.459,9.1,0.0,0.0
Quincy Pondexter,Washington,2010,25,SF,136,27.3,0.503,0.528,0.327,0.768,13.1,7.55,0.572,0.524,0.127,0.429,9.7,0.27,0.36
Jordan Crawford,Xavier,2010,26,SG,65,29.3,0.455,0.494,0.384,0.765,15.5,6.01,0.555,0.523,0.352,0.269,5.1,0.79,0.258
Greivis Vasquez,Maryland,2010,27,SG,136,33.6,0.425,0.487,0.329,0.828,16.0,7.95,0.537,0.49,0.395,0.3,9.5,0.36,0.291
Daniel Orton,Kentucky,2010,28,PF,38,13.2,0.527,0.539,0.0,0.524,3.4,6.82,0.533,0.527,0.022,0.692,0.3,0.0,0.0
Lazar Hayward,Marquette,2010,29,SF,138,26.4,0.452,0.497,0.357,0.789,13.5,7.79,0.55,0.509,0.32,0.306,8.7,0.4,0.283
Armon Johnson,Nevada,2010,30,PG,101,32.7,0.467,0.514,0.289,0.75,14.3,1.28,0.536,0.497,0.207,0.318,6.0,0.13,0.417
Landry Fields,Stanford,2010,31,SF,129,23.6,0.463,0.51,0.342,0.676,10.8,7.35,0.543,0.511,0.279,0.401,6.4,1.05,0.393
Devin Ebanks,West Virginia,2010,32,PF,69,32.1,0.463,0.51,0.114,0.736,11.2,9.3,0.527,0.47,0.117,0.49,3.9,0.1,0.4
Jerome Jordan,Tulsa,2010,33,C,133,24.2,0.567,0.567,0.0,0.696,11.3,2.63,0.605,0.567,0.0,0.617,10.3,0.0,0.0
Luke Harangody,Notre Dame,2010,34,SF,129,29.2,0.476,0.486,0.326,0.782,19.2,6.73,0.536,0.486,0.066,0.365,9.8,0.33,0.242
Jeremy Evans,Western Kentucky,2010,35,PF,134,23.5,0.639,0.654,0.364,0.684,7.9,-1.72,0.66,0.648,0.049,0.436,9.0,0.0,0.0
Derrick Caracter,UTEP,2010,36,PF,79,19.7,0.563,0.57,0.313,0.628,10.3,5.88,0.585,0.567,0.029,0.505,3.9,0.0,0.0
Kyrie Irving,Duke,2011,1,PG,11,27.5,0.529,0.569,0.462,0.901,17.5,8.31,0.697,0.615,0.375,0.683,1.8,1.43,0.399
Derrick Williams,Arizona,2011,2,PF,69,29.2,0.586,0.598,0.511,0.719,17.8,8.04,0.66,0.621,0.136,0.85,9.2,0.56,0.268
Tristan Thompson,Texas,2011,3,PF,36,30.7,0.546,0.546,0.0,0.487,13.1,7.96,0.536,0.546,0.0,0.829,2.8,0.0,0.0
Brandon Knight,Kentucky,2011,4,PG,38,35.9,0.423,0.461,0.377,0.795,17.3,8.91,0.553,0.508,0.45,0.333,3.6,1.59,0.38
Kemba Walker,UConn,2011,5,PG,111,32.9,0.428,0.469,0.326,0.783,16.1,9.39,0.539,0.475,0.287,0.474,11.5,1.05,0.305
Jimmer Fredette,BYU,2011,6,PG,139,29.6,0.455,0.497,0.394,0.882,18.7,3.56,0.596,0.535,0.408,0.386,16.8,1.28,0.361
Klay Thompson,Washington State,2011,7,SG,98,34.4,0.424,0.45,0.39,0.827,17.9,6.32,0.55,0.509,0.438,0.27,7.9,1.68,0.414
Alec Burks,Colorado,2011,8,SG,68,30.9,0.495,0.533,0.313,0.804,19.0,6.65,0.592,0.522,0.175,0.579,9.2,0.25,0.333
Markieff Morris,Kansas,2011,9,PF,109,19.3,0.553,0.579,0.404,0.653,8.5,7.92,0.603,0.583,0.152,0.504,5.5,0.68,0.347
Marcus Morris,Kansas,2011,10,PF,109,24.0,0.555,0.585,0.358,0.66,12.6,7.92,0.601,0.579,0.134,0.514,9.4,0.12,0.118
Kawhi Leonard,San Diego State,2011,11,SF,70,31.9,0.449,0.497,0.25,0.744,14.1,5.29,0.513,0.473,0.195,0.312,6.1,0.64,0.376
Nikola Vucevic,USC,2011,12,C,87,27.7,0.509,0.551,0.303,0.746,11.1,7.86,0.571,0.535,0.169,0.355,6.5,0.06,0.375
Iman Shumpert,Georgia Tech,2011,13,PG,92,31.3,0.396,0.45,0.305,0.738,12.7,7.34,0.503,0.453,0.373,0.39,4.1,0.81,0.306
Chris Singleton,Florida State,2011,14,SF,95,29.1,0.419,0.476,0.33,0.592,10.3,7.05,0.507,0.484,0.393,0.419,2.5,0.67,0.346
Tobias Harris,Tennessee,2011,15,SF,34,29.2,0.46,0.497,0.303,0.753,15.3,8.73,0.54,0.489,0.189,0.423,2.9,0.14,0.261
Nolan Smith,Duke,2011,16,PG,143,26.9,0.448,0.482,0.368,0.8,13.4,8.97,0.551,0.503,0.303,0.345,11.6,0.3,0.289
Kenneth Faried,Morehead State,2011,17,PF,136,29.1,0.569,0.572,0.25,0.583,14.8,-4.03,0.579,0.57,0.009,0.549,11.8,0.0,0.0
Reggie Jackson,Boston College,2011,18,PG,99,28.0,0.465,0.527,0.351,0.753,12.7,7.25,0.56,0.527,0.352,0.302,7.9,0.29,0.21
MarShon Brooks,Providence,2011,19,SG,113,25.3,0.464,0.543,0.333,0.739,14.4,7.44,0.559,0.526,0.375,0.318,8.4,0.84,0.313
Jordan Hamilton,Texas,2011,20,SF,70,26.2,0.43,0.475,0.377,0.71,14.5,7.67,0.538,0.516,0.461,0.218,5.5,0.65,0.362
JaJuan Johnson,Purdue,2011,21,PF,140,27.5,0.501,0.512,0.25,0.743,13.7,7.64,0.556,0.506,0.043,0.47,10.3,0.0,0.0
Norris Cole,Cleveland State,2011,22,PG,140,29.4,0.435,0.48,0.321,0.826,14.1,1.92,0.539,0.48,0.278,0.377,10.5,0.32,0.276
Cory Joseph,Texas,2011,23,PG,36,32.4,0.422,0.429,0.413,0.699,10.4,7.96,0.526,0.503,0.391,0.227,2.2,0.1,0.2
Jimmy Butler,Marquette,2011,24,SG,106,29.6,0.508,0.525,0.383,0.773,12.0,8.21,0.607,0.531,0.122,0.776,11.2,0.05,0.182
Shelvin Mack,Butler,2011,25,PG,108,31.2,0.419,0.48,0.357,0.755,14.1,4.05,0.544,0.507,0.493,0.303,7.9,0.19,0.286
Jordan Williams,Maryland,2011,26,PF,66,28.6,0.528,0.528,0.0,0.559,13.2,6.85,0.54,0.528,0.0,0.544,4.9,0.0,0.0
Trey Thompkins,Georgia,2011,27,PF,89,29.5,0.469,0.496,0.357,0.729,15.7,6.56,0.536,0.504,0.194,0.297,5.5,0.17,0.308
Chandler Parsons,Florida,2011,28,SF,142,27.9,0.477,0.575,0.337,0.611,10.2,5.9,0.56,0.546,0.411,0.363,8.4,0.95,0.337
Jon Leuer,Wisconsin,2011,29,PF,123,22.8,0.482,0.521,0.368,0.723,11.2,8.06,0.559,0.529,0.253,0.309,8.9,0.07,0.333
Charles Jenkins,Hofstra,2011,30,PG,128,35.9,0.456,0.482,0.382,0.811,19.6,-1.45,0.563,0.505,0.254,0.425,13.9,0.06,0.15
Josh Harrellson,Kentucky,2011,31,PF,94,15.8,0.549,0.571,0.31,0.649,4.7,6.85,0.576,0.562,0.086,0.279,3.6,0.54,0.339
Andrew Goudelock,College of Charleston,2011,32,PG,140,32.8,0.457,0.494,0.413,0.838,18.4,-2.92,0.574,0.552,0.458,0.15,14.9,0.7,0.373
Josh Selby,Kansas,2011,33,PG,26,27.4,0.373,0.384,0.362,0.757,7.9,7.62,0.489,0.461,0.487,0.192,0.4,0.07,0.133
Lavoy Allen,Temple,2011,34,PF,135,32.2,0.534,0.549,0.288,0.671,10.5,4.24,0.562,0.542,0.06,0.293,9.5,0.0,0.0
Vernon Macklin,Florida,2011,35,PF,136,18.4,0.61,0.611,0.0,0.455,11.6,7.57,0.591,0.61,0.001,0.351,5.9,0.0,0.0
E'twaun Moore,Purdue,2011,36,SG,140,32.3,0.44,0.473,0.38,0.729,15.3,7.64,0.536,0.508,0.36,0.258,9.9,0.45,0.378
Isaiah Thomas,Washington,2011,37,PG,105,30.4,0.426,0.49,0.325,0.713,16.4,7.81,0.538,0.489,0.388,0.484,8.5,1.28,0.379
Anthony Davis,Kentucky,2012,1,PF,40,32.0,0.623,0.653,0.15,0.709,14.2,7.93,0.654,0.628,0.059,0.602,5.9,0.0,0.0
Michael Kidd-Gilchrist,Kentucky,2012,2,SF,40,31.1,0.491,0.535,0.255,0.745,11.9,7.93,0.57,0.511,0.156,0.589,3.4,0.03,0.222
Bradley Beal,Florida,2012,3,SG,37,34.2,0.445,0.541,0.339,0.769,14.8,7.33,0.575,0.525,0.473,0.44,3.6,1.62,0.386
Dion Waiters,Syracuse,2012,4,SG,71,20.4,0.453,0.513,0.348,0.753,9.7,8.4,0.551,0.516,0.362,0.303,4.4,1.03,0.31
Thomas Robinson,Kansas,2012,5,PF,105,18.7,0.525,0.525,0.5,0.606,9.8,8.6,0.55,0.529,0.019,0.502,5.1,0.0,0.0
Damian Lillard,Weber State,2012,6,PG,104,32.3,0.446,0.497,0.39,0.867,18.6,-2.21,0.606,0.54,0.481,0.458,14.2,2.26,0.368
Harrison Barnes,UNC,2012,7,SF,75,29.3,0.43,0.469,0.349,0.734,16.3,8.61,0.524,0.487,0.326,0.313,5.6,0.64,0.359
Terrence Ross,Washington,2012,8,SG,69,24.4,0.453,0.528,0.364,0.764,12.3,6.51,0.557,0.536,0.456,0.181,4.7,0.89,0.33
Andre Drummond,UConn,2012,9,C,34,28.4,0.538,0.541,0.0,0.295,10.0,8.07,0.509,0.538,0.007,0.301,1.4,0.02,0.5
Austin Rivers,Duke,2012,10,SG,34,33.2,0.433,0.477,0.365,0.658,15.5,8.4,0.538,0.505,0.396,0.458,2.4,0.46,0.326
Meyers Leonard,Illinois,2012,11,C,65,19.8,0.567,0.585,0.083,0.729,7.7,9.55,0.601,0.569,0.034,0.413,2.7,0.04,0.429
Jeremy Lamb,UConn,2012,12,SF,75,32.1,0.482,0.573,0.348,0.806,14.1,9.25,0.58,0.553,0.406,0.217,6.9,0.39,0.3
Kendall Marshall,UNC,2012,13,PG,73,28.8,0.446,0.484,0.366,0.693,7.2,8.61,0.541,0.505,0.323,0.401,3.7,0.48,0.315
John Henson,UNC,2012,14,PF,109,23.8,0.497,0.505,0.208,0.484,10.3,9.01,0.501,0.5,0.025,0.365,4.1,0.0,0.0
Maurice Harkless,St. John's (NY),2012,15,SF,32,36.1,0.452,0.506,0.215,0.676,15.5,6.98,0.504,0.472,0.185,0.326,1.8,0.42,0.274
Royce White,Iowa State,2012,16,PF,34,31.5,0.534,0.541,0.333,0.498,13.4,7.32,0.536,0.54,0.037,0.625,2.1,0.0,0.0
Tyler Zeller,UNC,2012,17,C,117,23.0,0.543,0.544,0.0,0.775,12.8,8.85,0.597,0.543,0.002,0.52,9.9,0.0,0.0
Terrence Jones,Kentucky,2012,18,PF,76,30.4,0.467,0.493,0.328,0.638,14.0,8.42,0.526,0.493,0.156,0.489,6.2,0.26,0.263
Andrew Nicholson,St. Bonaventure,2012,19,PF,123,29.9,0.575,0.586,0.377,0.72,17.1,1.35,0.616,0.585,0.055,0.45,12.7,0.0,0.0
Jared Sullinger,Ohio State,2012,20,PF,74,31.0,0.53,0.541,0.365,0.733,17.3,8.73,0.591,0.541,0.061,0.583,10.3,0.02,0.2
Fab Melo,Syracuse,2012,21,C,63,17.3,0.576,0.576,0.0,0.553,4.9,8.4,0.577,0.576,0.0,0.371,1.6,0.0,0.0
